percent,stockID,k,r,MSY,S
5,1,622876.6892,0.104467356,84384.27513,0.465970313
25,1,1292091.951,0.221399573,136134.7043,0.655693191
50,1,2241729.3,0.370046879,189108.2271,0.785702429
75,1,4242824.001,0.626701011,328921.0698,0.888216542
95,1,12862976.63,1.280984302,1038090.973,0.965996438
5,2,5860.08093,0.005332511,28.30173186,0.407227117
25,2,11101.05834,0.020739888,116.6508928,0.60080526
50,2,17350.39319,0.055713216,289.3218599,0.736670644
75,2,31329.03651,0.147916184,628.1647544,0.84760972
95,2,87054.90887,0.57632769,1874.069764,0.946814033
5,3,8668.760446,0.047858807,526.7956706,0.402184637
25,3,18512.67376,0.119979189,1150.704246,0.607745502
50,3,30506.65499,0.233962877,1794.775174,0.744240852
75,3,55854.88967,0.442804948,2944.340568,0.858504229
95,3,168979.8696,1.041951,8493.671462,0.954959644
5,4,14660.15918,0.005016418,132.6857177,0.022280487
25,4,37519.46572,0.019942735,444.5628166,0.08056105
50,4,63020.99229,0.053263184,841.5763581,0.150047745
75,4,86672.2941,0.134541595,1266.555026,0.231877605
95,4,110045.3491,0.445701296,1633.512811,0.354317496
5,5,4300.235114,0.057289801,324.7833739,0.152844961
25,5,7562.1759,0.132517263,557.3069703,0.268459446
50,5,11602.70647,0.245385411,724.9076424,0.3732584
75,5,16717.30405,0.441701578,852.5694747,0.475931802
95,5,25386.59268,0.88016957,968.8350238,0.614640812
5,6,3131.752461,0.063128207,228.2360595,0.161616299
25,6,5452.871858,0.150344375,420.445278,0.298998874
50,6,8109.012155,0.271684638,562.665334,0.417573946
75,6,11233.16128,0.472275456,675.0798364,0.528537316
95,6,17187.95541,0.934964883,766.2796786,0.670113541
5,7,115779.4017,0.000356942,15.56839716,0.018254292
25,7,144868.5225,0.00253286,109.5367542,0.083248088
50,7,157785.0546,0.00959106,403.7962624,0.160707125
75,7,176146.8771,0.034000368,1330.506887,0.24802901
95,7,212805.6298,0.187335691,5471.473058,0.373716578
5,8,2397.084659,0.010857562,35.47970269,0.462482372
25,8,5176.191574,0.037897579,116.09673,0.671461941
50,8,8992.797255,0.092428483,219.748775,0.79660534
75,8,17565.82465,0.215010811,412.5452921,0.893114483
95,8,62536.96913,0.602073287,1394.723223,0.968672667
5,9,12586.01535,0.062324527,952.1217993,0.190655502
